temperatura,humedad,niveles_co2,crecimiento_planta,ph_suelo,intensidad_luz,especie
27.300144533983396,56.73771411623471,757.6629424089562,37.084081748245595,5.725014483146447,6573.749194116338,Especie_C
34.801077002085265,30.856498422780703,865.3628374909533,44.36147543277867,6.995583345166554,9479.842550274238,Especie_C
17.801680304730482,85.25815947188644,300.0,18.365693026097286,6.6081658556466065,3022.3181757635452,Especie_C
25.366593047274733,58.496637957632885,768.1460419879061,32.17873089135931,6.204333535561486,5934.421893115959,Especie_C
32.54746143855911,37.75079163590312,910.2056349639033,41.36757236753764,5.022841506960798,8377.734570188371,Especie_A
29.815372355084087,35.5628795120872,886.6881021652055,35.67240329495725,8.046416860961866,7571.748220746035,Especie_B
28.94031481990536,52.760693913796324,790.7428563097337,42.63200599234232,6.2991385952852905,6835.332542265034,Especie_A
29.049681679742186,49.5833973402634,794.7144727405511,31.575687159377207,5.278490047283061,6630.956890401815,Especie_A
22.189823024395103,73.42058147611296,645.4721864514283,22.561800351402184,5.9710374035091585,4698.509134743616,Especie_A
20.871836885289866,57.903212453161956,453.9098181634079,18.060635912522983,6.156519010115709,4597.034918615505,Especie_B
31.187223109570272,51.88020419519282,876.1648865290579,32.14174272449824,7.810151582267498,7584.966612397053,Especie_C
31.202267893583617,40.69524817847328,820.8518474049224,35.85572971563833,7.434457522245609,8572.505170457911,Especie_C
32.341446371602075,43.51657496888136,863.5010002628411,43.59345529829588,7.577219574565359,8478.32958266002,Especie_C
33.26481105112943,30.00603721098406,908.351174442666,39.266403112543365,4.544125057714589,8975.602281125895,Especie_B
25.226847977218757,62.38332559365657,680.1530563660277,26.35507661882773,6.164615992719046,5305.884627629006,Especie_C
25.030325893743992,54.64194450289974,603.186544114692,32.79224700850963,6.4253766065412945,5081.651267344888,Especie_B
30.965903579335503,38.98344445851446,984.3822378340947,36.24005150852757,4.576769107292227,8208.917424673391,Especie_C
27.999278615555305,60.57232092266801,665.5140213224853,34.79192422140293,5.539252834980137,6434.200318794368,Especie_C
29.03933754515407,46.92857536072106,772.6896496642565,40.3927975477952,7.5411592924885404,7452.93030820925,Especie_A
30.91585338872202,43.339604199732555,813.0817627778532,40.209895299384414,5.048438822915996,8137.01497020034,Especie_B
32.800106836351326,40.950018144389794,1000.0,42.787170476504606,6.641240525810367,8890.57405292489,Especie_A
21.759903137030715,72.19870002877089,556.2520874472324,16.063803667666114,5.36080748806895,3588.1745806430226,Especie_A
22.51165905279888,68.21711736732124,666.0925207948243,8.955675211584968,4.5484830985755735,4091.8609084753293,Especie_A
16.87963879681738,86.18588862187897,300.0,10.679054447163413,5.464805830398166,2223.5330714806996,Especie_B
26.56560281992348,67.32026946642094,731.5011252842478,26.417610197887647,8.403495019640214,6454.979862777756,Especie_B
15.718845475934842,87.55536958702754,414.1226712200632,9.64107199510264,7.706148447531959,1000.0,Especie_C
24.311960362649202,63.06961414562723,634.1470116202645,20.43331593863573,8.338306577284133,5240.0483159067535,Especie_A
25.85289269415153,62.69459389758347,786.3992818018387,36.95882360866527,6.45141617570545,6259.495274054084,Especie_C
20.730825042565687,78.33515453709285,448.85003147976187,12.740207111252218,4.9389447947100145,2744.1686285938736,Especie_A
26.816665211380215,60.48515589366125,854.5180264168655,34.04918143748959,6.691837955894772,6589.179441311064,Especie_B
15.610004998780989,90.0,551.2399873192596,17.12061481390888,6.3175093382398435,1000.0,Especie_B
15.746963774984287,82.04408411139472,300.0,12.01479656049633,7.877428330958464,1621.4330330395092,Especie_B
31.452011213193167,48.81112402192598,831.2701403216837,29.56260763585277,4.892330323136978,8021.775467665666,Especie_A
22.20381282822526,62.65683455023078,697.4718966996542,31.661457878034916,6.452964548087113,3339.2747223691076,Especie_B
17.541210253037697,83.88954656708206,546.8995734293907,11.566261976730827,5.100194658775937,1329.7733949253823,Especie_A
25.444865201096086,54.89402514661495,613.2842793230362,31.91743941013172,5.7987037075602395,5724.23181382393,Especie_C
30.399871061972217,43.47969508111839,796.9768054594418,39.264236427248726,7.449428309551198,8059.803228748238,Especie_A
19.316420549936865,78.6945504017068,422.8962583617395,21.964934326486475,6.404072517475067,2490.230934919385,Especie_C
27.457809516380003,54.233357528111355,601.5782819698725,35.17704662682259,6.003553140583078,6925.310511759688,Especie_A
16.70694929987536,86.98875587155034,300.0,15.974948195655719,6.077905114280141,1000.0,Especie_C
